partyCode,partyName,name,familyName,givenName,sitting,electorateCode,electorateState,electorateName,electorateChamber
ALP,Australian Labor Party,Catherine King,King,Catherine,1,ball,VIC,Ballarat,house
ALP,Australian Labor Party,Madeleine King,King,Madeleine,0,bran,WA,Brand,house
LNP,LNP,David Kingston,Kingston,David,0,lill,QLD,Lilley,house
NXT,Nick Xenophon Team,Daniel Kirk,Kirk,Daniel,0,hind,SA,Hindmarsh,house
LDP,Liberal Democratic Party,Graeme Klass,Klass,Graeme,0,swa,WA,Western Australia,senate
GRN,Greens,Elise Klein,Klein,Elise,0,svic,VIC,Victoria,senate
ALP,Labor Party,Paul Klisaris,Klisaris,Paul,0,asto,VIC,Aston,house
LIB,Liberal Party of Australia,Eric Abetz,Abetz,Eric,1,stas,TAS,Tasmania,senate
VEP,Voluntary Euthanasia Party,Jessica Knight,Knight,Jessica,0,ssa,SA,South Australia,senate
CEC,Citizens Electoral Council,Alex Kozlow,Kozlow,Alex,0,ssa,SA,South Australia,senate
LIB,Liberal Party,Helen Kroger,Kroger,Helen,0,bruc,VIC,Bruce,house
CEC,Citizens Electoral Council,Stephen Kucina,Kucina,Stephen,0,stas,TAS,Tasmania,senate
AMEP,Australian Motoring Enthusiast Party,Judith Kuerschner,Kuerschner,Judith,0,ssa,SA,South Australia,senate
LIB,Liberal Party,Mohit Kumar,Kumar,Mohit,0,chif,NSW,Chifley,house
ALP,Australian Labor Party,Christian Kunde,Kunde,Christian,0,farr,NSW,Farrer,house
ALP,Australian Labor Party,Tim Kurylowicz,Kurylowicz,Tim,0,rive,NSW,Riverina,house
GRN,Greens,Daniel Kwon,Kwon,Daniel,0,fadd,QLD,Fadden,house
CEC,Citizens Electoral Council,Chris Lahy,Lahy,Chris,0,mall,VIC,Mallee,house
ALP,Labor Party,Susan Lamb,Lamb,Susan,0,long,QLD,Longman,house
JLN,Jacqui Lambie Network,Jacqui Lambie,Lambie,Jacqui,1,stas,TAS,Tasmania,senate
LNP,Liberal National Party of Queensland,Andrew Laming,Laming,Andrew,1,bowm,QLD,Bowman,house
GRN,The Greens,Donna Lancaster,Lancaster,Donna,0,mcmi,VIC,McMillan,house
LNP,Liberal National Party of Queensland,Michelle Landry,Landry,Michelle,1,capr,QLD,Capricornia,house
LIB,Liberal Party,Daryl Lang,Lang,Daryl,0,gort,VIC,Gorton,house
LIB,Liberal Party,Richard Lange,Lange,Richard,0,cori,VIC,Corio,house
CDP,Christian Democratic Party,Phillip Langfield,Langfield,Phillip,0,rive,NSW,Riverina,house
IND,Independent,Alan Lappin,Lappin,Alan,0,indi,VIC,Indi,house
ACP,Australian Country party,Phil Larkin,Larkin,Phil,0,svic,VIC,Victoria,senate
LIB,Liberal,Craig Laundy,Laundy,Craig,1,reid,NSW,Reid,house
ALP,Labor Party,Linda Lavarch,Lavarch,Linda,0,dick,QLD,Dickson,house
AJP,Animal Justice Party,Rosemary Lavin,Lavin,Rosemary,0,asto,VIC,Aston,house
CEC,Citizens Electoral Council,Ann Lawler,Lawler,Ann,0,snsw,NSW,New South Wales,senate
HMP,Help End Marijuana Prohibition,Lance Lawrence,Lawrence,Lance,0,solo,NT,Solomon,house
CDP,Christian Democratic Party,Wayne Lawrence,Lawrence,Wayne,0,cowp,NSW,Cowper,house
ALP,Australian Labor Party,Tim Lawson,Lawson,Tim,0,hink,QLD,Hinkler,house
GLT,Glenn Lazarus Team,Glenn Lazarus,Lazarus,Glenn,1,sqld,QLD,Queensland,senate
CDP,Christian Democratic Party,Archie Lea,Lea,Archie,0,neng,NSW,New England,house
ALP,Labor Party,Bill Leadbetter,Leadbetter,Bill,0,hasl,WA,Hasluck,house
ASXP,Australian Sex Party,Martin Leahy,Leahy,Martin,0,ltro,VIC,La Trobe,house
IND,Independent,Leon Lechner,Lechner,Leon,0,bris,QLD,Brisbane,house
NXT,Nick Xenophon Team,Justin Lee,Lee,Justin,0,svic,VIC,Victoria,senate
LIB,Liberal Party,Julian Leeser,Leeser,Julian,0,bero,NSW,Berowra,house
FLX,Flux,Danielle Lehrer,Lehrer,Danielle,0,svic,VIC,Victoria,senate
ALP,Australian Labor Party,Andrew Leigh,Leigh,Andrew,1,fenn,ACT,Fenner,house
AJP,Animal Justice Party,Doug Leith,Leith,Doug,0,bruc,VIC,Bruce,house
21CP,21st Century Party,Kade Lengyel,Lengyel,Kade,0,isaa,VIC,Isaacs,house
SCP,Science Party,Andrea Leong,Leong,Andrea,0,ksmi,NSW,Kingsford Smith,house
SAL,Socialist Alliance,Sharlene Leroy-Dyer,Leroy-Dyer,Sharlene,0,snsw,NSW,New South Wales,senate
LIB,Liberal,Sussan Ley,Ley,Sussan,1,farr,NSW,Farrer,house
LDP,Liberal Democrats,David Leyonhjelm,Leyonhjelm,David,1,snsw,NSW,New South Wales,senate
LIB,Liberal Party of Australia,Kerrynne Liddle,Liddle,Kerrynne,0,ssa,SA,South Australia,senate
CLP,Country Liberal Party of Australia Party,Jenni Lillis,Lillis,Jenni,0,snt,NT,Northern Territory,senate
KAP,Katter's Australian Party,Shan Ju Lin,Lin,Shan Ju,0,more,QLD,Moreton,house
CDP,Christian Democratic Party,Catherine Lincoln,Lincoln,Catherine,0,macq,NSW,Macquarie,house
LNP,Liberal National Party,Joanna Lindgren,Lindgren,Joanna,1,sqld,QLD,Queensland,senate
GRN,Greens,Daniel Lindley,Lindley,Daniel,0,moor,WA,Moore,house
ALP,Australian Labor Party,Sue Lines,Lines,Sue,1,swa,WA,Western Australia,senate
LDP,Liberal Democratic Party,Matthew Linney,Linney,Matthew,0,bonn,QLD,Bonner,house
LNP,LNP,David Littleproud,Littleproud,David,0,mara,QLD,Maranoa,house
AJP,Animal Justice Party,Alyssa Liu,Liu,Alyssa,0,hind,SA,Hindmarsh,house
GRN,Greens,Kingsley Liu,Liu,Kingsley,0,lind,NSW,Lindsay,house
LIB,Liberal Party,Philip Liu,Liu,Philip,0,melb,VIC,Melbourne,house
GRN,Greens,Rose Ljubicic,Ljubicic,Rose,0,scul,VIC,Scullin,house
ALP,Australian Labor Party,Matt Loader,Loader,Matt,0,stur,SA,Sturt,house
FLX,Flux,Steven Lopez,Lopez,Steven,0,snsw,NSW,New South Wales,senate
ALP,Australian Labor Party,Lorrae Loud,Loud,Lorrae,0,forr,WA,Forrest,house
GLT,Glenn Lazarus Team,Annette Lourigan,Lourigan,Annette,0,sqld,QLD,Queensland,senate
AJP,Animal Justice Party,Katrina Love,Love,Katrina,0,swa,WA,Western Australia,senate
ODD,Online Direct Democracy,Richard Love,Love,Richard,0,hink,QLD,Hinkler,house
GRN,Greens,Kirsten Lovejoy,Lovejoy,Kirsten,0,bris,QLD,Brisbane,house
GRN,Australian Greens,Scott Ludlam,Ludlam,Scott,1,swa,WA,Western Australia,senate
AJP,Animal Justice Party,Anna Ludvick,Ludvick,Anna,0,page,NSW,Page,house
GRN,Greens,Julie Lyford,Lyford,Julie,0,lyne,NSW,Lyne,house
FFP,Family First Party,Stephen Lynch,Lynch,Stephen,0,hink,QLD,Hinkler,house
NXT,Nick Xenophon Team,Stephen Lynch,Lynch,Stephen,0,lind,NSW,Lindsay,house
GRN,Greens,Kristen Lyons,Lyons,Kristen,0,more,QLD,Moreton,house
LNP,Liberal National Party,Ian Macdonald,Macdonald,Ian,1,sqld,QLD,Queensland,senate
GRN,The Greens,James Macdonald,Macdonald,James,0,ksmi,NSW,Kingsford Smith,house
APP,Anti-paedophile Party,Marney MacDonald,MacDonald,Marney,0,snt,NT,Northern Territory,senate
GRN,Greens,Ivan MacFadyen,MacFadyen,Ivan,0,shor,NSW,Shortland,house
CLP,Country Liberals,Tina MacFarlane,MacFarlane,Tina,0,ling,NT,Lingiari,house
GRN,Greens,John Mackenzie,Mackenzie,John,0,newc,NSW,Newcastle,house
ONP,Pauline Hanson's One Nation,Dean Mackin,Mackin,Dean,0,snsw,NSW,New South Wales,senate
ALP,Australian Labor Party,Jenny Macklin,Macklin,Jenny,1,jaga,VIC,Jagajaga,house
FFP,Family First,Peter Madden,Madden,Peter,0,stas,TAS,Tasmania,senate
NAT,The Nationals,Andy Maddison,Maddison,Andy,0,bend,VIC,Bendigo,house
MFP,John Madigan's Manufacturing and Farming Party,John Madigan,Madigan,John,1,svic,VIC,Victoria,senate
APP,Anti-Paedophile Party,Mia Madsen,Madsen,Mia,0,stas,TAS,Tasmania,senate
CM,Countryminded,David Mailler,Mailler,David,0,neng,NSW,New England,house
CM,Country Minded,Peter Mailler,Mailler,Peter,0,sqld,QLD,Queensland,senate
CDP,Christian Democratic Party,Milan Maksimovic,Maksimovic,Milan,0,mcma,NSW,McMahon,house
NAT,The Nationals,Jan Mandelson,Mandelson,Jan,0,whit,NSW,Whitlam,house
LIB,Liberal Party,Ned Mannoun,Mannoun,Ned,0,werr,NSW,Werriwa,house
GRN,Greens,Sarah Mansfield,Mansfield,Sarah,0,cori,VIC,Corio,house
GRN,Greens,Alice Mantel,Mantel,Alice,0,reid,NSW,Reid,house
LIB,Liberal,Nola Marino,Marino,Nola,1,forr,WA,Forrest,house
LIB,Liberal Party,Amanda-Sue Markham,Markham,Amanda-Sue,0,fran,TAS,Franklin,house
LIB,Liberal,Louise Markus,Markus,Louise,1,macq,NSW,Macquarie,house
ALP,Australian Labor Party,Richard Marles,Marles,Richard,1,cori,VIC,Corio,house
KAP,Katter's Australian Party,Joy Marriott,Marriott,Joy,0,sqld,QLD,Queensland,senate
GRN,The Greens,Jonathon Marsden,Marsden,Jonathon,0,gell,VIC,Gellibrand,house
GRN,Greens,Bron Marsh,Marsh,Bron,0,wbay,QLD,Wide Bay,house
GRN,Greens,Jillian Marsh,Marsh,Jillian,0,grey,SA,Grey,house
ALA,Australian Liberty Alliance,Wanda Marsh,Marsh,Wanda,0,ssa,SA,South Australia,senate
ALP,Australian Labor Party,Gavin Marshall,Marshall,Gavin,1,svic,VIC,Victoria,senate
ALP,Labor Party,Carol Martin,Martin,Carol,0,dura,WA,Durack,house
ALP,Australian Labor Party,Scott Martin,Martin,Scott,0,grey,SA,Grey,house
JLN,Jacqui Lambie Network,Steve Martin,Martin,Steve,0,stas,TAS,Tasmania,senate
LIB,Liberal,Russell Matheson,Matheson,Russell,1,maca,NSW,Macarthur,house
LIB,Liberal Party,James Mathias,Mathias,James,0,holt,VIC,Holt,house
IND,Independent,James Mathison,Mathison,James,0,warr,NSW,Warringah,house
AJP,Animal Justice Party,John Matlen,Matlen,John,0,scul,VIC,Scullin,house
21CP,21st Century Party,Kimberley Maurmo,Maurmo,Kimberley,0,maki,SA,Makin,house
FFP,Family First Party,Bruce Mayer,Mayer,Bruce,0,wbay,QLD,Wide Bay,house
IND,Independent,Stephen Mayne,Mayne,Stephen,0,menz,VIC,Menzies,house
AJP,Animal Justice Party,Jennifer McAdam,McAdam,Jennifer,0,mcmi,VIC,McMillan,house
ALP,Australian Labor Party,Jenny McAllister,McAllister,Jenny,1,snsw,NSW,New South Wales,senate
CDP,Christian Democratic Party,Beth McAlpine,McAlpine,Beth,0,page,NSW,Page,house
ALP,Australian Labor Party,Emma McBride,McBride,Emma,0,dobe,NSW,Dobell,house
GRN,Greens,Carmel McCallum,McCallum,Carmel,0,gilm,NSW,Gilmore,house
MAP,Mature Australia Party,Graham McCarthy,McCarthy,Graham,0,svic,VIC,Victoria,senate
ALP,Australian Labor Party,Malarndirri McCarthy,McCarthy,Malarndirri,0,snt,NT,Northern Territory,senate
RUA,Rise Up Australia,Regina McCarthy,McCarthy,Regina,0,ling,NT,Lingiari,house
FFP,Family First Party,Caroline McCormack,McCormack,Caroline,0,oxle,QLD,Oxley,house
NAT,The Nationals,Michael McCormack,McCormack,Michael,1,rive,NSW,Riverina,house
ONP,Pauline Hanson's One Nation,Kate McCulloch,McCulloch,Kate,0,stas,TAS,Tasmania,senate
CEC,Citizens Electoral Council,Brigis McCullough,McCullough,Brigis,0,solo,NT,Solomon,house
ALP,Australian Labor Party,Anne McEwan,McEwan,Anne,1,ssa,SA,South Australia,senate
LIB,Liberal Party,Vicky McGahey,McGahey,Vicky,0,snsw,NSW,New South Wales,senate
FFP,Family First,Rod McGarvie,McGarvie,Rod,0,sqld,QLD,Queensland,senate
LIB,Liberal Party,Duncan McGauchie,McGauchie,Duncan,0,murr,VIC,Murray,house
IND,Independent,Cathy McGowan,McGowan,Cathy,1,indi,VIC,Indi,house
LNP,Liberal National Party,James McGrath,McGrath,James,1,sqld,QLD,Queensland,senate
PIR,Pirate Party Australia,Darren McIntosh,McIntosh,Darren,0,snsw,NSW,New South Wales,senate
21CP,21st Century Party,Jamie McIntyre,McIntyre,Jamie,0,neng,NSW,New England,house
LIB,National Party of Australia,Bridget McKenzie,McKenzie,Bridget,1,svic,VIC,Victoria,senate
GRN,Australian Greens,Nick McKim,McKim,Nick,1,stas,TAS,Tasmania,senate
GRN,The Greens,Hugh McKinnon,McKinnon,Hugh,0,jaga,VIC,Jagajaga,house
GRN,Greens,Helen McLeod,McLeod,Helen,0,kooy,VIC,Kooyong,house
LIB,Liberal,Karen McNamara,McNamara,Karen,1,dobe,NSW,Dobell,house
AJP,Animal Justice Party,Fiona McRostie,McRostie,Fiona,0,mari,VIC,Maribyrnong,house
LNP,Liberal National Party,John McVeigh,McVeigh,John,0,groo,QLD,Groom,house
LDP,Liberal Democrats,Clinton Mead,Mead,Clinton,0,stas,TAS,Tasmania,senate
AJP,Animal Justice Party,Andy Meddick,Meddick,Andy,0,cora,VIC,Corangamite,house
ALP,Labor Party,Hovig Melkonian,Melkonian,Hovig,0,case,VIC,Casey,house
SCP,Science Party,Meow-Ludo Meow Meow,Meow Meow,Meow-Ludo,0,gray,NSW,Grayndler,house
GRN,Greens,Lee-Anne Miles,Miles,Lee-Anne,0,pear,WA,Pearce,house
FLX,Flux.org,Stuart Milne,Milne,Stuart,0,svic,VIC,Victoria,senate
LIB,Liberal Party,Sophie Mirabella,Mirabella,Sophie,0,indi,VIC,Indi,house
ALP,Labor Party,Brian Mitchell,Mitchell,Brian,0,lyon,TAS,Lyons,house
ALP,Australian Labor Party,Rob Mitchell,Mitchell,Rob,1,mcew,VIC,McEwen,house
GRN,Australian Greens,Judy Moate,Moate,Judy,0,ssa,SA,South Australia,senate
CDP,Christian Democratic Party,Don Modarelli,Modarelli,Don,0,fowl,NSW,Fowler,house
LIB,Liberal Party of Australia,Jim Molan,Molan,Jim,0,snsw,NSW,New South Wales,senate
LNP,LNP,Nic Monsour,Monsour,Nic,0,more,QLD,Moreton,house
AJP,Animal Justice Party,Jessica Montagne,Montagne,Jessica,0,sact,ACT,A.C.T.,senate
APP,Anti-paedophile Party,Tamarra Moody,Moody,Tamarra,0,swa,WA,Western Australia,senate
RUA,Rise Up Australia Party,Neroli Mooney,Mooney,Neroli,0,sqld,QLD,Queensland,senate
ALP,Australian Labor Party,Claire Moore,Moore,Claire,1,sqld,QLD,Queensland,senate
IND,Independent,Tony Moore,Moore,Tony,0,sqld,QLD,Queensland,senate
APP,Anti-paedophile Party,Rebecca Morgan,Morgan,Rebecca,0,ssa,SA,South Australia,senate
GRN,Greens,Terry Morgan,Morgan,Terry,0,macq,NSW,Macquarie,house
ALP,Australian Labor Party,Tara Moriarty,Moriarty,Tara,0,snsw,NSW,New South Wales,senate
GRN,Greens,Ben Moroney,Moroney,Ben,0,maca,NSW,Macarthur,house
GRN,Greens,Hillary Morris,Morris,Hillary,0,robe,NSW,Robertson,house
GRN,Greens,Peter Morris,Morris,Peter,0,hunt,NSW,Hunter,house
LIB,Liberal,Scott Morrison,Morrison,Scott,1,cook,NSW,Cook,house
LIB,Liberal Party,Ben Morton,Morton,Ben,0,tang,WA,Tangney,house
REP,Renewable Energy Party,James Moylan,Moylan,James,0,sqld,QLD,Queensland,senate
NAT,The Nationals,Kado Muir,Muir,Kado,0,swa,WA,Western Australia,senate
AMEP,Australian Motoring Enthusiast Party,Ricky Muir,Muir,Ricky,1,svic,VIC,Victoria,senate
ASXP,Australian Sex Party,Amy Mulcahy,Mulcahy,Amy,0,svic,VIC,Victoria,senate
IND,Independent,Martin Mulcare,Mulcare,Martin,0,benn,NSW,Bennelong,house
LIB,Liberal Party,David Mulholland,Mulholland,David,0,jaga,VIC,Jagajaga,house
RUA,Rise Up Australia Party,Sheila Mundy,Mundy,Sheila,0,swa,WA,Western Australia,senate
LIB,Liberal Party,Gayle Murphy,Murphy,Gayle,0,lalo,VIC,Lalor,house
ALP,Labor Party,Peta Murphy,Murphy,Peta,0,dunk,VIC,Dunkley,house
ASXP,Australian Sex Party,Joel Murray,Murray,Joel,0,batm,VIC,Batman,house
RUA,Rise Up Australia Party,Daniel Nalliah,Nalliah,Daniel,0,svic,VIC,Victoria,senate
NAT,National Party of Australia,Fiona Nash,Nash,Fiona,1,snsw,NSW,New South Wales,senate
GRN,Greens,Scott Jordan,Jordan,Scott,0,brad,TAS,Braddon,house
ALP,Labor Party,Leisa Neaton,Neaton,Leisa,0,capr,QLD,Capricornia,house
ALP,Australian Labor Party,Shayne Neumann,Neumann,Shayne,1,blai,QLD,Blair,house
SPP,Sustainable Australia,Georgia Nicholls,Nicholls,Georgia,0,svic,VIC,Victoria,senate
RUA,Rise Up Australia Party,Maree Nichols,Nichols,Maree,0,snsw,NSW,New South Wales,senate
FFP,Family First Party,Amanda Nickson,Nickson,Amanda,0,daws,QLD,Dawson,house
GRN,Greens,Sarah Nielsen-Harvey,Nielsen-Harvey,Sarah,0,swan,WA,Swan,house
LIB,Liberal,Andrew Nikolic,Nikolic,Andrew,1,bass,TAS,Bass,house
AJP,Animal Justice Party,Tania Noble,Noble,Tania,0,ssa,SA,South Australia,senate
GRN,Australian Greens,Jane Oakley,Oakley,Jane,0,snsw,NSW,New South Wales,senate
LNP,Liberal National Party,Llew O'Brien,O'Brien,Llew,0,wbay,QLD,Wide Bay,house
ALP,Australian Labor Party,Mat O'Brien,O'Brien,Mat,0,bark,SA,Barker,house
LNP,LNP,Ted O'Brien,O'Brien,Ted,0,fair,QLD,Fairfax,house
IND,Independent,Dean O'Callaghan,O'Callaghan,Dean,0,will,VIC,Wills,house
ALP,Australian Labor Party,Brendan O'Connor,O'Connor,Brendan,1,gort,VIC,Gorton,house
GRN,The Greens,Jenny O'Connor,O'Connor,Jenny,0,indi,VIC,Indi,house
LNP,Liberal National Party of Queensland,Ken O'Dowd,O'Dowd,Ken,1,flyn,QLD,Flynn,house
LIB,Liberal,Kelly O'Dwyer,O'Dwyer,Kelly,1,higg,VIC,Higgins,house
GRN,Greens,Claire Ogden,Ogden,Claire,0,lill,QLD,Lilley,house
TAP,Arts Party,Scott O'Hara,O'Hara,Scott,0,stas,TAS,Tasmania,senate
LIB,Liberal Party,Sang Ok,Ok,Sang,0,snsw,NSW,New South Wales,senate
LIB,Liberal Party of Australia,Karina Okotel,Okotel,Karina,0,svic,VIC,Victoria,senate
AUC,Australian Christians,Anne Okumu,Okumu,Anne,0,svic,VIC,Victoria,senate
HMP,Help End Marijuana Prohibition,Jason Olbourne,Olbourne,Jason,0,snsw,NSW,New South Wales,senate
REP,Renewable Energy Party,Maurice Oldis,Oldis,Maurice,0,batm,VIC,Batman,house
ALP,Australian Labor Party,Clare O'Neil,O'Neil,Clare,1,hoth,VIC,Hotham,house
AUC,Australian Christian Party,Anthony O'Neill,O'Neill,Anthony,0,mari,VIC,Maribyrnong,house
GRN,Greens,Astrid O'Neill,O'Neill,Astrid,0,mcma,NSW,McMahon,house
ALP,Australian Labor Party,Deborah O'Neill,O'Neill,Deborah,1,snsw,NSW,New South Wales,senate
ALP,Labor Party,Pat O'Neill,O'Neill,Pat,0,bris,QLD,Brisbane,house
GRN,Greens,Ian Onley,Onley,Ian,0,gipp,VIC,Gippsland,house
GRN,Australian Greens,Michael Osborne,Osborne,Michael,0,snsw,NSW,New South Wales,senate
LNP,LNP,Freya Ostapovitch,Ostapovitch,Freya,0,rank,QLD,Rankin,house
LNP,Liberal National Party,Barry O'Sullivan,O'Sullivan,Barry,1,sqld,QLD,Queensland,senate
LIB,Liberal Party,Matt O'Sullivan,O'Sullivan,Matt,0,burt,WA,Burt,house
GRN,Greens,Patrick O'Sullivan,O'Sullivan,Patrick,0,hind,SA,Hindmarsh,house
ALP,Labor Party,Cathy O'Toole,O'Toole,Cathy,0,herb,QLD,Herbert,house
AJP,Animal Justice Party,Jamie Overend,Overend,Jamie,0,cori,VIC,Corio,house
HMP,Help End Marijuana Prohibition,Matt Owen,Owen,Matt,0,stas,TAS,Tasmania,senate
ALP,Labor,Julie Owens,Owens,Julie,1,parr,NSW,Parramatta,house
HMP,Help End Marijuana Prohibition,Ryan Parker,Parker,Ryan,0,ssa,SA,South Australia,senate
GRN,Greens,Matt Parmeter,Parmeter,Matt,0,park,NSW,Parkes,house
AJP,Animal Justice Party,Ruth Parramore,Parramore,Ruth,0,bend,VIC,Bendigo,house
LIB,Liberal Party of Australia,Stephen Parry,Parry,Stephen,1,stas,TAS,Tasmania,senate
LIB,Liberal,Tony Pasin,Pasin,Tony,1,bark,SA,Barker,house
ONP,Pauline Hanson's One Nation,Robert Pasquali,Pasquali,Robert,0,fair,QLD,Fairfax,house
LIB,Liberal Party of Australia,James Paterson,Paterson,James,1,svic,VIC,Victoria,senate
GRN,The Greens,Patchouli Paterson,Paterson,Patchouli,0,cora,VIC,Corangamite,house
ASXP,Australian Sex Party,Kirsty Patten,Patten,Kirsty,0,sqld,QLD,Queensland,senate
LNP,Liberal National Party,Jonathan Pavetto,Pavetto,Jonathan,0,kenn,QLD,Kennedy,house
LIB,Liberal Party of Australia,Marise Payne,Payne,Marise,1,snsw,NSW,New South Wales,senate
ALP,Australian Labor Party,Robert Pearson,Pearson,Robert,0,stir,WA,Stirling,house
JLN,Jacqui Lambie Network,Crystal Peckett,Peckett,Crystal,0,sqld,QLD,Queensland,senate
ALP,Labor Party,Jacqui Pedersen,Pedersen,Jacqui,0,petr,QLD,Petrie,house
GRN,Australian Greens,Ben Pennings,Pennings,Ben,0,sqld,QLD,Queensland,senate
ALP,Australian Labor Party,Graham Perrett,Perrett,Graham,1,more,QLD,Moreton,house
ALP,Australian Labor Party,Stefanie Perri,Perri,Stefanie,0,chis,VIC,Chisholm,house
REP,Renewable Energy Party,Susan Perrow,Perrow,Susan,0,snsw,NSW,New South Wales,senate
ALP,Australian Labor Party,Louise Persse,Persse,Louise,0,svic,VIC,Victoria,senate
IND,Independent,Patricia Petersen,Petersen,Patricia,0,blai,QLD,Blair,house
CEC,Citizens Electoral Council,Gabrielle Peut,Peut,Gabrielle,0,svic,VIC,Victoria,senate
ALP,Australian Labor Party,Fiona Phillips,Phillips,Fiona,0,gilm,NSW,Gilmore,house
FFP,Family First Party,Marilyn Phillips,Phillips,Marilyn,0,wake,SA,Wakefield,house
ALA,Australian Liberty Alliance,Ron Pike,Pike,Ron,0,farr,NSW,Farrer,house
RUA,Rise Up Australia Party,Jan Pile,Pile,Jan,0,snt,NT,Northern Territory,senate
CDP,Christian Democratic Party,Susan Pinsuti,Pinsuti,Susan,0,whit,NSW,Whitlam,house
CDP,Christian Democratic Party,Keith Piper,Piper,Keith,0,parr,NSW,Parramatta,house
LNP,Liberal National Party of Queensland,Keith Pitt,Pitt,Keith,1,hink,QLD,Hinkler,house
ALP,Labor,Tanya Plibersek,Plibersek,Tanya,1,sydn,NSW,Sydney,house
AJP,Animal Justice Party,Angela Pollard,Pollard,Angela,0,rich,NSW,Richmond,house
ALP,Australian Labor Party,Helen Polley,Polley,Helen,1,stas,TAS,Tasmania,senate
AJP,Animal Justice Party,Bruce Poon,Poon,Bruce,0,svic,VIC,Victoria,senate
LIB,Liberal,Christian Porter,Porter,Christian,1,pear,WA,Pearce,house
FFP,Family First Party,Mark Potter,Potter,Mark,0,hind,SA,Hindmarsh,house
FLX,Flux,Adam Poulton,Poulton,Adam,0,stas,TAS,Tasmania,senate
ALP,Australian Labor Party,Louise Pratt,Pratt,Louise,0,swa,WA,Western Australia,senate
LNP,Liberal National Party of Queensland,Jane Prentice,Prentice,Jane,1,ryan,QLD,Ryan,house
LIB,Liberal,Melissa Price,Price,Melissa,1,dura,WA,Durack,house
SAL,Socialist Alliance,Susan Price,Price,Susan,0,snsw,NSW,New South Wales,senate
GRN,Greens,Kurt Pudniks,Pudniks,Kurt,0,leic,QLD,Leichhardt,house
CEC,Citizens Electoral Council,Jan Pukallas,Pukallas,Jan,0,sqld,QLD,Queensland,senate
ALP,Australian Labor Party,Andrew Punch,Punch,Andrew,0,mitc,NSW,Mitchell,house
FFP,Family First Party,Michael Punshon,Punshon,Michael,0,herb,QLD,Herbert,house
LIB,Liberal Party,Megan Purcell,Purcell,Megan,0,bend,VIC,Bendigo,house
GRN,Greens,Steven Purcell,Purcell,Steven,0,oxle,QLD,Oxley,house
PIR,Pirate Party Australia,Isaac Pursehouse,Pursehouse,Isaac,0,sqld,QLD,Queensland,senate
LIB,Liberal,Christopher Pyne,Pyne,Christopher,1,stur,SA,Sturt,house
PROG,Australian Progressive Party,Allan Quartly,Quartly,Allan,0,snsw,NSW,New South Wales,senate
LIB,Liberal Party,Jeremy Quinn,Quinn,Jeremy,0,pert,WA,Perth,house
DLP,Democratic Labour Party,John Quinn,Quinn,John,0,ryan,QLD,Ryan,house
MAP,Mature Australia Party,Paul Quinn,Quinn,Paul,0,snsw,NSW,New South Wales,senate
CDP,Christian Democratic Party,John Ramsay,Ramsay,John,0,werr,NSW,Werriwa,house
LIB,Liberal,Rowan Ramsey,Ramsey,Rowan,1,grey,SA,Grey,house
GRN,The Greens,Samantha Ratnam,Ratnam,Samantha,0,will,VIC,Wills,house
GRN,The Greens,Steve Raymond,Raymond,Steve,0,asto,VIC,Aston,house
NAT,The Nationals,Elizabeth Re,Re,Elizabeth,0,swa,WA,Western Australia,senate
GRN,Greens,Jill Reading,Reading,Jill,0,forr,WA,Forrest,house
ALP,Australian Labor Party,Mark Reed,Reed,Mark,0,swa,WA,Western Australia,senate
FFP,Family First Party,Lyn Rees,Rees,Lyn,0,fadd,QLD,Fadden,house
JLN,Jacqui Lambie Network,Bruce Relph,Relph,Bruce,0,snsw,NSW,New South Wales,senate
LNP,Liberal National Party,Gerard Rennick,Rennick,Gerard,0,sqld,QLD,Queensland,senate
